Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1 Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.<>u__$awaiter4"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.<>t__stack"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2.result"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2.eventId"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2.timer"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2.task"
Dynamic,Field,"System.Action Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2.action"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.UnknownComponentVersion"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.version"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.instance"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.AsyncRetryIntervalInMilliseconds"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.ContextPersistentStorageFileName"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.deviceType"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.deviceId"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.operatingSystem"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.deviceManufacturer"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.deviceName"
Dynamic,Field,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.networkType"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.instance"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.syncRoot"
Dynamic,Field,"System.Func<System.Reflection.PropertyInfo, System.Boolean> Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.NavigationAddressUriScheme"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.HookNavigationEventsRetryIntervalInMilliseconds"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.Initialization"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.configuration"
Dynamic,Field,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.client"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler> Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.trackedFrames"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.currentHookRetryCount"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.module"
Dynamic,Field,"System.Diagnostics.Stopwatch Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.stopwatch"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.frame"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.CS$<>9__CachedAnonymousMethodDelegate12"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.DeviceDriverKey"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.DeviceDriverVersionKey"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.DeviceDriverProviderKey"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.RootContainer"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.RootContainerQuery"
Dynamic,Field,"System.Func<Windows.Devices.Enumeration.Pnp.PnpObject, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.CS$<>9__CachedAnonymousMethodDelegate7"
Dynamic,Field,"System.Func<Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair, System.Boolean> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.CS$<>9__CachedAnonymousMethodDelegate8"
Dynamic,Field,"System.Func<Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair, System.Boolean> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.CS$<>9__CachedAnonymousMethodDelegate9"
Dynamic,Field,"System.Func<Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair, System.String> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.CS$<>9__CachedAnonymousMethodDelegatea"
Dynamic,Field,"System.Func<System.Linq.IGrouping<System.String, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>, System.Int32> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.CS$<>9__CachedAnonymousMethodDelegateb"
Dynamic,Field,"System.Func<System.Linq.IGrouping<System.String, Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>, System.String> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.CS$<>9__CachedAnonymousMethodDelegatec"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair.<Provider>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair.<Version>k__BackingField"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.initialized"
Dynamic,Field,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.client"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule.<AlwaysHandleExceptions>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.SessionIdSetting"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.SessionEndSetting"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.platform"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.clock"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.isFirstSession"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.sessionId"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.timeout"
Dynamic,Field,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Windows.SessionTelemetryModule.client"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.UserIdSetting"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.UserAcquisitionDateSetting"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.syncRoot"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.userId"
Dynamic,Field,"System.Nullable<System.DateTimeOffset> Microsoft.ApplicationInsights.Extensibility.Windows.UserContextInitializer.userAcquisitionDate"
Dynamic,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsAppInitializer.collectors"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.WindowsAppInitializer.defaultDelayTime"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration> Microsoft.ApplicationInsights.WindowsAppInitializer.configurationTask"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule Microsoft.ApplicationInsights.WindowsAppInitializer.pageViewModule"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule Microsoft.ApplicationInsights.WindowsAppInitializer.unhandledExceptionModule"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.WindowsAppInitializer.instrumentationKey"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.WindowsAppInitializer.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.Func<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule> Microsoft.ApplicationInsights.WindowsAppInitializer.CS$<>9__CachedAnonymousMethodDelegate5"
Dynamic,Field,"System.Func<Microsoft.ApplicationInsights.Extensibility.Windows.UnhandledExceptionTelemetryModule> Microsoft.ApplicationInsights.WindowsAppInitializer.CS$<>9__CachedAnonymousMethodDelegate6"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Dynamic,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Dynamic,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Dynamic,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Dynamic,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Dynamic,Field,"Windows.UI.Xaml.DependencyObject Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4.rootObject"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.<>4__this"
Dynamic,Field,"Windows.UI.Core.CoreDispatcher Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.dispatcher"
Dynamic,Field,"System.Action Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.CS$<>9__CachedAnonymousMethodDelegate2"
Dynamic,Field,"System.Action Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.CS$<>9__CachedAnonymousMethodDelegate3"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClass4 Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.CS$<>8__locals5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.<>u__$awaiter7"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<InitializeAsync>d__6.<>u__$awaiter8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<>c__DisplayClassd.frame"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13.pageName"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<>c__DisplayClass13.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<>t__builder"
Dynamic,Field,"System.String[] Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<requestedProperties>5__e"
Dynamic,Field,"Windows.Devices.Enumeration.Pnp.PnpObjectCollection Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<pnpObjects>5__f"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<guessedVersion>5__10"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.Pnp.PnpObjectCollection> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<>u__$awaiter11"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>d__d.<>t__stack"
Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1.context"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Channel.StorageBase.peekedTransmissions"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Channel.StorageBase.<CapacityInBytes>k__BackingField"
Dynamic,Field,"System.UInt32 Microsoft.ApplicationInsights.Channel.StorageBase.<MaxFiles>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String> Microsoft.ApplicationInsights.Channel.Storage.deletedFilesQueue"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Storage.calculateSizeTask"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Channel.Storage.storageSize"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Channel.Storage.storageCountFiles"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.peekLockObj"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.ApplicationInsights.Channel.Storage.storageFolder"
